date,sst_celsius,dhw,blue,green,red,nir
2023-08-01,30.57544214426428,18.08146001424192,,,,
2023-08-01,30.220281840523235,2.048680974195109,,,,
2023-08-02,30.48946874634718,17.581460014241916,,,,
2023-08-02,30.31586571094762,1.5486809741951095,,,,
2023-08-03,30.35106333265767,1.0486809741951095,,,,
2023-08-03,30.403238373989016,17.081460014241916,,,,
2023-08-04,30.38417173401337,0.5486809741951095,,,,
2023-08-04,30.404732445131653,16.581460014241916,,,,
2023-08-05,30.290850568134086,16.081460014241916,,,,
2023-08-05,30.27901696319132,0.0486809741951095,,,,
2023-08-06,30.53455719593892,16.229253899376047,,,,
2023-08-06,30.0794165413295,0.0,,,,
2023-08-07,30.20329875107956,0.0,,,,
2023-08-07,30.28673270532675,15.729253899376047,,,,
2023-08-08,30.21612864219738,0.0,,,,
2023-08-08,30.25220806678225,15.229253899376047,,,,
2023-08-09,30.25250699755087,0.0,,,,
2023-08-09,30.362256292509542,14.729253899376047,,,,
2023-08-10,30.30279527917148,0.0,,,,
2023-08-10,30.410479645582136,14.229253899376047,,,,
2023-08-11,30.11568403672892,13.729253899376047,,,,
2023-08-11,30.433671026367705,0.0,,,,
2023-08-12,30.336502715915884,13.229253899376047,,,,
2023-08-12,30.05333288464689,0.0,,,,
2023-08-13,30.18097387865532,0.0,,,,
2023-08-13,30.354148786019,12.729253899376047,,,,
2023-08-14,30.54883913516767,12.879088061542856,0.1366,0.131,0.105,0.1058
2023-08-14,30.21045410038701,0.0,0.1366,0.131,0.105,0.1058
2023-08-15,30.25674333898389,0.0,,,,
2023-08-15,30.39079124663421,12.379088061542856,,,,
2023-08-16,30.23650077791227,0.0,,,,
2023-08-16,30.26266824648681,11.879088061542856,,,,
2023-08-17,30.394988838297635,11.379088061542856,,,,
2023-08-17,30.3687123520914,0.0,,,,
2023-08-18,30.168011692273605,10.879088061542856,,,,
2023-08-18,30.14260022605034,0.0,,,,
2023-08-19,30.21785653915578,10.379088061542856,0.124,0.123,0.1192,0.0982
2023-08-19,30.21785653915578,10.379088061542856,0.1332,0.1276,0.1228,0.095
2023-08-19,30.18589599491117,0.0,0.124,0.123,0.1192,0.0982
2023-08-19,30.18589599491117,0.0,0.1332,0.1276,0.1228,0.095
2023-08-20,30.152056881862872,0.0,,,,
2023-08-20,30.37076524858609,9.879088061542856,,,,
2023-08-21,30.227408390141463,9.379088061542856,,,,
2023-08-21,30.12159786454786,0.0,,,,
2023-08-22,30.07011406000241,0.0,,,,
2023-08-22,30.24812892165708,8.879088061542857,,,,
2023-08-23,30.109212512554382,8.379088061542857,,,,
2023-08-23,30.12831961368311,0.0,,,,
2023-08-24,30.31224217483895,7.879088061542857,,,,
2023-08-24,30.0718217542103,0.0,,,,
2023-08-25,29.77952164181676,0.0,,,,
2023-08-25,30.0109154009086,7.379088061542857,,,,
2023-08-26,30.4230025909176,6.879088061542857,,,,
2023-08-26,30.04110174457124,0.0,,,,
2023-08-27,30.1363424475574,6.379088061542857,,,,
2023-08-27,29.99903390582632,0.0,,,,
2023-08-28,29.98428719505411,0.0,,,,
2023-08-28,30.01759501602619,5.879088061542857,,,,
2023-08-29,29.899449597491103,5.379088061542857,,,,
2023-08-29,30.131992924679185,0.0,,,,
2023-08-30,29.883631445665685,4.879088061542857,,,,
2023-08-30,30.08423985129508,0.0,,,,
2023-08-31,29.971718232733235,4.379088061542857,,,,
2023-08-31,30.12006623527289,0.0,,,,
2023-09-01,29.878126241181366,3.879088061542857,,,,
2023-09-01,29.972226320710348,0.0,,,,
2023-09-02,29.9430354418648,3.3790880615428573,,,,
2023-09-02,29.823913737525096,0.0,,,,
2023-09-03,29.8419477173052,0.0,,,,
2023-09-03,29.80322461019005,2.8790880615428573,,,,
2023-09-04,29.73451111487857,0.0,,,,
2023-09-04,29.826048461168515,2.3790880615428573,,,,
2023-09-05,29.74053907994268,0.0,,,,
2023-09-05,30.103480342324428,1.879088061542857,,,,
2023-09-06,29.74977236287152,0.0,,,,
2023-09-06,29.735573932190203,1.3790880615428571,,,,
2023-09-07,29.90961990182221,0.8790880615428573,,,,
2023-09-07,29.790195746348367,0.0,,,,
2023-09-08,29.67518037925161,0.3790880615428573,,,,
2023-09-08,29.68212669749649,0.0,,,,
2023-09-09,29.76726047563,0.0,,,,
2023-09-09,29.831458439030985,0.0,,,,
2023-09-10,29.58361813863353,0.0,,,,
2023-09-10,29.613613965866566,0.0,,,,
2023-09-11,29.598593573724205,0.0,,,,
2023-09-11,29.819428030262383,0.0,,,,
2023-09-12,29.651274402264256,0.0,,,,
2023-09-12,29.876373661479946,0.0,,,,
2023-09-13,29.58501143964655,0.0,0.1318,0.1278,0.1008,0.0896
2023-09-13,29.82217418587232,0.0,0.1318,0.1278,0.1008,0.0896
2023-09-14,29.606539001985656,0.0,,,,
2023-09-14,29.62726375299056,0.0,,,,
2023-09-15,29.50088563375152,0.0,,,,
2023-09-15,29.70066139212597,0.0,,,,
2023-09-16,29.67433644395435,0.0,,,,
2023-09-16,29.603741765196617,0.0,,,,
2023-09-17,29.65315512046211,0.0,,,,
2023-09-17,29.60467025410432,0.0,,,,
2023-09-18,29.57997448176726,0.0,,,,
2023-09-18,29.722689053446768,0.0,,,,
2023-09-19,29.652167468705706,0.0,,,,
2023-09-19,29.611343294798697,0.0,,,,
2023-09-20,29.626833560377715,0.0,,,,
2023-09-20,29.861556873935147,0.0,,,,
2023-09-21,29.46870479974784,0.0,,,,
2023-09-21,29.60485865938963,0.0,,,,
2023-09-22,29.54675724374028,0.0,,,,
2023-09-22,29.540774280433816,0.0,,,,
2023-09-23,29.19172869524949,0.0,,,,
2023-09-23,29.387045996245128,0.0,,,,
2023-09-24,29.335979431437227,0.0,,,,
2023-09-24,29.23527352921969,0.0,,,,
2023-09-25,29.402442367962493,0.0,,,,
2023-09-25,29.62014285198916,0.0,,,,
2023-09-26,29.334244560556623,0.0,,,,
2023-09-26,29.48352254008085,0.0,,,,
2023-09-27,29.282056388991343,0.0,,,,
2023-09-27,29.167975802512093,0.0,,,,
2023-09-28,29.213829896888093,0.0,,,,
2023-09-28,29.318330389153303,0.0,,,,
2023-09-29,29.05339536320788,0.0,,,,
2023-09-29,29.34385491752176,0.0,,,,
2023-09-30,29.00407391086301,0.0,,,,
2023-09-30,29.141576082847703,0.0,,,,
2023-10-01,29.046829661675066,0.0,,,,
2023-10-01,29.246908985923422,0.0,,,,
2023-10-02,29.23990915239376,0.0,,,,
2023-10-02,29.38175857081912,0.0,,,,
2023-10-03,29.34358642017844,0.0,,,,
2023-10-03,29.19138369942519,0.0,,,,
2023-10-04,29.282116983070487,0.0,,,,
2023-10-04,29.012491996345712,0.0,,,,
2023-10-05,29.031589822786792,0.0,,,,
2023-10-05,29.115999366720903,0.0,,,,
2023-10-06,29.029871839507177,0.0,,,,
2023-10-06,29.158227987915105,0.0,,,,
2023-10-07,29.113610154431,0.0,,,,
2023-10-07,28.9362186683656,0.0,,,,
2023-10-08,29.008310454782524,0.0,,,,
2023-10-08,28.64328079271195,0.0,,,,
2023-10-09,28.89865051285525,0.0,,,,
2023-10-09,29.169108730633,0.0,,,,
2023-10-10,29.1028070021058,0.0,,,,
2023-10-10,28.97451562584913,0.0,,,,
2023-10-11,29.11597422433926,0.0,,,,
2023-10-11,28.9899868480406,0.0,,,,
2023-10-12,29.00333728069968,0.0,,,,
2023-10-12,28.95770436047744,0.0,,,,
2023-10-13,28.971193173632585,0.0,0.1924,0.1812,0.1422,0.1416
2023-10-13,29.09740865440397,0.0,0.1924,0.1812,0.1422,0.1416
2023-10-14,28.93335783567773,0.0,,,,
2023-10-14,28.88984040475348,0.0,,,,
2023-10-15,28.88803828117632,0.0,,,,
2023-10-15,28.6225692569254,0.0,,,,
2023-10-16,28.79129175874563,0.0,,,,
2023-10-16,28.902811500422715,0.0,,,,
2023-10-17,28.830829621985583,0.0,,,,
2023-10-17,28.925854035190543,0.0,,,,
2023-10-18,28.89658504269575,0.0,,,,
2023-10-18,28.97868809115642,0.0,,,,
2023-10-19,28.91004904282416,0.0,,,,
2023-10-19,28.75353039049336,0.0,,,,
2023-10-20,28.586748231360307,0.0,,,,
2023-10-20,28.84857268301728,0.0,,,,
2023-10-21,28.509808249554982,0.0,,,,
2023-10-21,28.587753073537865,0.0,,,,
2023-10-22,28.587944809195967,0.0,,,,
2023-10-22,28.61993783893472,0.0,,,,
2023-10-23,28.53977396889971,0.0,,,,
2023-10-23,28.65544645802279,0.0,,,,
2023-10-24,28.64086064235791,0.0,,,,
2023-10-24,28.589312297009776,0.0,,,,
2023-10-25,28.51374368037284,0.0,,,,
2023-10-25,28.558456498235785,0.0,,,,
2023-10-26,28.63295980715362,0.0,,,,
2023-10-26,28.588963167355303,0.0,,,,
2023-10-27,29.051174286612707,0.0,,,,
2023-10-27,28.71032381283645,0.0,,,,
2023-10-28,28.403915346574905,0.0,,,,
2023-10-28,28.310272912841857,0.0,,,,
2023-10-29,28.39540430500734,0.0,,,,
2023-10-29,28.371994323497496,0.0,,,,
2023-10-30,28.60649313604729,0.0,,,,
2023-10-30,28.4107324090384,0.0,,,,
2023-10-31,28.40443137219262,0.0,,,,
2023-10-31,28.489199229953623,0.0,,,,
2023-11-01,28.60101239105796,0.0,,,,
2023-11-01,28.468464011543706,0.0,,,,
2023-11-02,28.718104883937126,0.0,,,,
2023-11-02,28.54179946306061,0.0,,,,
2023-11-03,28.46128147831536,0.0,,,,
2023-11-03,28.178148375295123,0.0,,,,
2023-11-04,28.545466507491945,0.0,,,,
2023-11-04,28.19934502515849,0.0,,,,
2023-11-05,28.12259649226762,0.0,,,,
2023-11-05,28.40590801850368,0.0,,,,
2023-11-06,28.128105301719906,0.0,,,,
2023-11-06,28.176326860147025,0.0,,,,
2023-11-07,28.36274166721205,0.0,,,,
2023-11-07,28.263690726705505,0.0,,,,
2023-11-08,28.078777805595468,0.0,,,,
2023-11-08,28.320327805950445,0.0,,,,
2023-11-09,28.44848786921788,0.0,,,,
2023-11-09,28.18747377699943,0.0,,,,
2023-11-10,28.218768758926657,0.0,,,,
2023-11-10,28.30918183665229,0.0,,,,
2023-11-11,28.138316336100253,0.0,,,,
2023-11-11,28.1609628440231,0.0,,,,
2023-11-12,28.12531370746997,0.0,,,,
2023-11-12,28.125220830235,0.0,,,,
2023-11-13,28.07745605763575,0.0,,,,
2023-11-13,28.36190425186658,0.0,,,,
2023-11-14,28.01543573913434,0.0,,,,
2023-11-14,28.05055452803854,0.0,,,,
2023-11-15,28.194570243736752,0.0,,,,
2023-11-15,28.261483262948776,0.0,,,,
2023-11-16,27.962557290666613,0.0,,,,
2023-11-16,28.02631234737075,0.0,,,,
2023-11-17,28.28451402476073,0.0,0.3344,0.3264,0.2994,0.3252
2023-11-17,28.365697027760824,0.0,0.3344,0.3264,0.2994,0.3252
2023-11-18,28.20951822919925,0.0,,,,
2023-11-18,27.97310514901043,0.0,,,,
2023-11-19,28.054253731508364,0.0,,,,
2023-11-19,27.91150669115328,0.0,,,,
2023-11-20,27.929330532106604,0.0,,,,
2023-11-20,28.21546309805857,0.0,,,,
2023-11-21,27.852647441884468,0.0,,,,
2023-11-21,28.05286261788892,0.0,,,,
2023-11-22,27.92157129831885,0.0,0.0393,0.034,0.0081,0.0047
2023-11-22,27.92157129831885,0.0,0.0429,0.0368,0.011,0.0066
2023-11-22,27.95496192398466,0.0,0.0393,0.034,0.0081,0.0047
2023-11-22,27.95496192398466,0.0,0.0429,0.0368,0.011,0.0066
2023-11-23,27.94933337162816,0.0,,,,
2023-11-23,27.92980070689122,0.0,,,,
2023-11-24,28.03477972055601,0.0,,,,
2023-11-24,28.023037023825264,0.0,,,,
2023-11-25,27.991358299633514,0.0,,,,
2023-11-25,28.02202368206645,0.0,,,,
2023-11-26,27.837299059890977,0.0,,,,
2023-11-26,27.83055147817884,0.0,,,,
2023-11-27,28.069030772276104,0.0,,,,
2023-11-27,27.8166550593164,0.0,,,,
2023-11-28,27.89035478649594,0.0,,,,
2023-11-28,27.87646865475167,0.0,,,,
2023-11-29,27.788694027526493,0.0,,,,
2023-11-29,27.766492992376165,0.0,,,,
2023-11-30,28.05129153439505,0.0,,,,
2023-11-30,27.848988098881225,0.0,,,,
2023-12-01,27.918676076631925,0.0,,,,
2023-12-01,27.799382248663708,0.0,,,,
2023-12-02,27.906328048555743,0.0,,,,
2023-12-02,27.740001818710123,0.0,,,,
2023-12-03,27.83443976398503,0.0,,,,
2023-12-03,27.791456869721912,0.0,,,,
2023-12-04,27.65931582420945,0.0,,,,
2023-12-04,27.86152081564914,0.0,,,,
2023-12-05,27.49310580962956,0.0,,,,
2023-12-05,27.73681317540756,0.0,,,,
2023-12-06,27.99787045323158,0.0,,,,
2023-12-06,27.64588349099376,0.0,,,,
2023-12-07,27.82359224284913,0.0,,,,
2023-12-07,27.776237826888188,0.0,,,,
2023-12-08,27.745194390483967,0.0,,,,
2023-12-08,27.839371371968767,0.0,,,,
2023-12-09,27.81751172355355,0.0,,,,
2023-12-09,27.617148486473383,0.0,,,,
2023-12-10,27.574456795866524,0.0,,,,
2023-12-10,27.71792501622579,0.0,,,,
2023-12-11,27.487505644835952,0.0,,,,
2023-12-11,27.83112377743148,0.0,,,,
2023-12-12,27.579236062161826,0.0,0.0409,0.0275,0.0123,0.0109
2023-12-12,27.56021933704115,0.0,0.0409,0.0275,0.0123,0.0109
2023-12-13,27.76962563780481,0.0,,,,
2023-12-13,27.58201601504652,0.0,,,,
2023-12-14,27.683949625985168,0.0,,,,
2023-12-14,27.7526116846296,0.0,,,,
2023-12-15,27.49145967863494,0.0,,,,
2023-12-15,27.582890889795426,0.0,,,,
2023-12-16,27.46353216968763,0.0,,,,
2023-12-16,27.887824601055176,0.0,,,,
2023-12-17,27.56537292959824,0.0,0.0445,0.0344,0.0115,0.0077
2023-12-17,27.56537292959824,0.0,0.0478,0.0372,0.0141,0.0097
2023-12-17,27.62334751579318,0.0,0.0445,0.0344,0.0115,0.0077
2023-12-17,27.62334751579318,0.0,0.0478,0.0372,0.0141,0.0097
2023-12-18,27.442596891592,0.0,,,,
2023-12-18,27.52112036336765,0.0,,,,
2023-12-19,27.824982822608806,0.0,,,,
2023-12-19,27.484592023333686,0.0,,,,
2023-12-20,27.662414309739766,0.0,,,,
2023-12-20,27.60294948220859,0.0,,,,
2023-12-21,27.528093537197783,0.0,,,,
2023-12-21,27.61592524280749,0.0,,,,
2023-12-22,27.55938911936894,0.0,0.0657,0.067,0.0345,0.0262
2023-12-22,27.55938911936894,0.0,0.0634,0.0657,0.0336,0.0256
2023-12-22,27.567938995267934,0.0,0.0657,0.067,0.0345,0.0262
2023-12-22,27.567938995267934,0.0,0.0634,0.0657,0.0336,0.0256
2023-12-23,27.53366204400468,0.0,,,,
2023-12-23,27.40806695385508,0.0,,,,
2023-12-24,27.793369688791884,0.0,,,,
2023-12-24,27.66727158570712,0.0,,,,
2023-12-25,27.534341134305333,0.0,,,,
2023-12-25,27.693596499133854,0.0,,,,
2023-12-26,27.47890271724772,0.0,,,,
2023-12-26,27.668113123640182,0.0,,,,
2023-12-27,27.64036165922189,0.0,0.0555,0.0407,0.013,0.0087
2023-12-27,27.68063421305292,0.0,0.0555,0.0407,0.013,0.0087
2023-12-28,27.69402727974468,0.0,,,,
2023-12-28,27.539781937339367,0.0,,,,
2023-12-29,27.40201092520163,0.0,,,,
2023-12-29,27.56694705127412,0.0,,,,
2023-12-30,27.54175692452882,0.0,,,,
2023-12-30,27.450524794426823,0.0,,,,
2023-12-31,27.29601859202453,0.0,,,,
2023-12-31,27.626236870179,0.0,,,,
2024-01-01,27.627793459587885,0.0,0.0423,0.0314,0.0143,0.0101
2024-01-01,27.627793459587885,0.0,0.0434,0.0324,0.0157,0.0113
2024-01-01,27.716285034762592,0.0,0.0423,0.0314,0.0143,0.0101
2024-01-01,27.716285034762592,0.0,0.0434,0.0324,0.0157,0.0113
2024-01-02,27.893901349754582,0.0,,,,
2024-01-02,27.629350048996766,0.0,,,,
2024-01-03,27.889331323033485,0.0,,,,
2024-01-03,27.63090663840565,0.0,,,,
2024-01-04,27.649983527008413,0.0,,,,
2024-01-04,27.632463227814533,0.0,,,,
2024-01-05,27.79944271514726,0.0,,,,
2024-01-05,27.63401981722341,0.0,,,,
2024-01-06,27.6355764066323,0.0,0.117,0.0834,0.0506,0.0436
2024-01-06,27.62128415457058,0.0,0.117,0.0834,0.0506,0.0436
2024-01-07,27.89946240068946,0.0,,,,
2024-01-07,27.637132996041185,0.0,,,,
2024-01-08,27.933304180542347,0.0,,,,
2024-01-08,27.63868958545007,0.0,,,,
2024-01-09,27.64024617485895,0.0,,,,
2024-01-09,27.55612185351962,0.0,,,,
2024-01-10,27.74833746015246,0.0,,,,
2024-01-10,27.64180276426784,0.0,,,,
2024-01-11,27.64335935367672,0.0,,,,
2024-01-11,27.663381922159616,0.0,,,,
2024-01-12,27.9938371167794,0.0,,,,
2024-01-12,27.644915943085604,0.0,,,,
2024-01-13,28.01581602573994,0.0,,,,
2024-01-13,27.64647253249449,0.0,,,,
2024-01-14,28.058635776295723,0.0,,,,
2024-01-14,27.64802912190337,0.0,,,,
2024-01-15,27.64958571131225,0.0,,,,
2024-01-15,27.75079455342769,0.0,,,,
2024-01-16,27.651142300721137,0.0,0.0734,0.0545,0.023,0.0034
2024-01-16,27.72598490354489,0.0,0.0734,0.0545,0.023,0.0034
2024-01-17,27.652698890130026,0.0,,,,
2024-01-17,27.7718939588922,0.0,,,,
2024-01-18,27.654255479538904,0.0,,,,
2024-01-18,27.805286663782965,0.0,,,,
2024-01-19,27.65581206894779,0.0,,,,
2024-01-19,27.97231708239825,0.0,,,,
2024-01-20,27.65736865835668,0.0,,,,
2024-01-20,27.801132267859,0.0,,,,
2024-01-21,27.65892524776556,0.0,0.1032,0.0921,0.0622,0.0568
2024-01-21,28.16338279537984,0.0,0.1032,0.0921,0.0622,0.0568
2024-01-22,28.33272056462621,0.0,,,,
2024-01-22,27.66048183717444,0.0,,,,
2024-01-23,28.17946054352412,0.0,,,,
2024-01-23,27.66203842658332,0.0,,,,
2024-01-24,27.922325598975483,0.0,,,,
2024-01-24,27.663595015992207,0.0,,,,
2024-01-25,27.66515160540109,0.0,,,,
2024-01-25,27.97916753993044,0.0,,,,
2024-01-26,27.66670819480997,0.0,,,,
2024-01-26,27.83072909827155,0.0,,,,
2024-01-27,27.816398808762827,0.0,,,,
2024-01-27,27.66826478421886,0.0,,,,
2024-01-28,28.103137463994845,0.0,,,,
2024-01-28,27.66982137362774,0.0,,,,
2024-01-29,27.671377963036623,0.0,,,,
2024-01-29,28.05355201851064,0.0,,,,
2024-01-30,27.672934552445508,0.0,,,,
2024-01-30,27.67633811230584,0.0,,,,
2024-01-31,27.6744911418544,0.0,,,,
2024-01-31,28.10205370996524,0.0,,,,
2024-02-01,28.063771267167063,0.0,,,,
2024-02-01,27.676047731263274,0.0,,,,
2024-02-02,28.1032244286066,0.0,,,,
2024-02-02,27.67760432067216,0.0,,,,
2024-02-03,27.91317989893244,0.0,,,,
2024-02-03,27.679160910081045,0.0,,,,
2024-02-04,27.680717499489926,0.0,,,,
2024-02-04,28.202348894517595,0.0,,,,
2024-02-05,27.68227408889881,0.0,0.0588,0.0528,0.026,0.0184
2024-02-05,27.68227408889881,0.0,0.06,0.0538,0.0272,0.0195
2024-02-05,28.12476529158445,0.0,0.0588,0.0528,0.026,0.0184
2024-02-05,28.12476529158445,0.0,0.06,0.0538,0.0272,0.0195
2024-02-06,28.18096703842325,0.0,,,,
2024-02-06,27.683830678307693,0.0,,,,
2024-02-07,28.32973547010584,0.0,,,,
2024-02-07,27.68538726771657,0.0,,,,
2024-02-08,27.686943857125463,0.0,,,,
2024-02-08,28.38949575150786,0.0,,,,
2024-02-09,28.12697377552249,0.0,,,,
2024-02-09,27.688500446534345,0.0,,,,
2024-02-10,27.69005703594323,0.0,,,,
2024-02-10,28.12997318779708,0.0,,,,
2024-02-11,27.69161362535211,0.0,,,,
2024-02-11,28.44214684167593,0.0,,,,
2024-02-12,28.03064830979305,0.0,,,,
2024-02-12,27.693170214761,0.0,,,,
2024-02-13,27.69472680416988,0.0,,,,
2024-02-13,28.40147925724655,0.0,,,,
2024-02-14,27.696283393578764,0.0,,,,
2024-02-14,28.333665939578843,0.0,,,,
2024-02-15,27.69783998298765,0.0,0.0341,0.0306,0.0142,0.008
2024-02-15,27.69783998298765,0.0,0.0628,0.0536,0.0335,0.022
2024-02-15,28.50842822159637,0.0,0.0341,0.0306,0.0142,0.008
2024-02-15,28.50842822159637,0.0,0.0628,0.0536,0.0335,0.022
2024-02-16,27.69939657239653,0.0,,,,
2024-02-16,28.37269126796936,0.0,,,,
2024-02-17,27.70095316180541,0.0,,,,
2024-02-17,28.638712761649234,0.0,,,,
2024-02-18,27.702509751214297,0.0,,,,
2024-02-18,28.353134054323043,0.0,,,,
2024-02-19,27.704066340623186,0.0,,,,
2024-02-19,28.35942746607332,0.0,,,,
2024-02-20,27.705622930032064,0.0,0.0922,0.0822,0.0564,0.0574
2024-02-20,28.53677555368458,0.0,0.0922,0.0822,0.0564,0.0574
2024-02-21,28.34153975182136,0.0,,,,
2024-02-21,27.70717951944095,0.0,,,,
2024-02-22,28.46752021484765,0.0,,,,
2024-02-22,27.70873610884984,0.0,,,,
2024-02-23,28.62004143333066,0.0,,,,
2024-02-23,27.71029269825872,0.0,,,,
2024-02-24,28.80298469225417,0.0,,,,
2024-02-24,27.7118492876676,0.0,,,,
2024-02-25,27.71340587707648,0.0,,,,
2024-02-25,28.539040399408503,0.0,,,,
2024-02-26,28.908545824608414,0.0,,,,
2024-02-26,27.714962466485368,0.0,,,,
2024-02-27,28.872579335872565,0.0,,,,
2024-02-27,27.716519055894253,0.0,,,,
2024-02-28,27.71807564530313,0.0,,,,
2024-02-28,28.76433379676225,0.0,,,,
2024-02-29,27.71963223471202,0.0,,,,
2024-02-29,28.737527725825373,0.0,,,,
2024-03-01,27.7211888241209,0.0,0.118,0.1054,0.0667,0.0446
2024-03-01,28.546328622565568,0.0,0.118,0.1054,0.0667,0.0446
2024-03-02,27.722745413529783,0.0,,,,
2024-03-02,28.78658027058412,0.0,,,,
2024-03-03,27.724302002938668,0.0,,,,
2024-03-03,28.777424087315826,0.0,,,,
2024-03-04,27.72585859234756,0.0,,,,
2024-03-04,29.10726026565653,0.0,,,,
2024-03-05,27.72741518175644,0.0,,,,
2024-03-05,29.13568154433035,0.0,,,,
2024-03-06,27.72897177116532,0.0,,,,
2024-03-06,29.130219523376912,0.0,,,,
2024-03-07,27.730528360574205,0.0,,,,
2024-03-07,29.3435075751396,0.0,,,,
2024-03-08,28.95056507584393,0.0,,,,
2024-03-08,27.732084949983086,0.0,,,,
2024-03-09,27.73364153939197,0.0,,,,
2024-03-09,28.894966931478205,0.0,,,,
2024-03-10,27.735198128800853,0.0,,,,
2024-03-10,29.31565032373529,0.0,,,,
2024-03-11,27.73675471820974,0.0,,,,
2024-03-11,29.38200298238707,0.0,,,,
2024-03-12,29.15858228766113,0.0,,,,
2024-03-12,27.738311307618623,0.0,,,,
2024-03-13,29.535632379474805,0.0,,,,
2024-03-13,27.739867897027505,0.0,,,,
2024-03-14,27.74142448643639,0.0,,,,
2024-03-14,29.29334507440945,0.0,,,,
2024-03-15,29.29478400929708,0.0,,,,
2024-03-15,27.74298107584527,0.0,,,,
2024-03-16,29.690376081934733,0.0,,,,
2024-03-16,27.74453766525416,0.0,,,,
2024-03-17,29.68783404617546,0.0,,,,
2024-03-17,27.74609425466304,0.0,,,,
2024-03-18,29.48483978262696,0.0,,,,
2024-03-18,27.747650844071924,0.0,,,,
2024-03-19,29.457059795132075,0.0,,,,
2024-03-19,27.74920743348081,0.0,,,,
2024-03-20,29.746706945611525,0.0,,,,
2024-03-20,27.75076402288969,0.0,,,,
2024-03-21,29.835921578555777,0.0,,,,
2024-03-21,27.75232061229857,0.0,,,,
2024-03-22,29.34216907112552,0.0,,,,
2024-03-22,27.753877201707457,0.0,,,,
2024-03-23,29.930652138758823,0.0,,,,
2024-03-23,27.755433791116342,0.0,,,,
2024-03-24,29.87727668709154,0.0,,,,
2024-03-24,27.756990380525227,0.0,,,,
2024-03-25,30.072514693705845,0.0,,,,
2024-03-25,27.75854696993411,0.0,,,,
