Date,SST_Celsius,SST_Anomaly,HotSpot,HotSpot_Filtered,DHW
2023-01-01,27.1,-0.71,0.0,0.0,0.0
2023-01-02,27.07,-0.73,0.0,0.0,0.0
2023-01-03,27.06,-0.72,0.0,0.0,0.0
2023-01-04,27.12,-0.65,0.0,0.0,0.0
2023-01-05,27.05,-0.71,0.0,0.0,0.0
2023-01-06,26.89,-0.85,0.0,0.0,0.0
2023-01-07,26.97,-0.77,0.0,0.0,0.0
2023-01-08,27.09,-0.64,0.0,0.0,0.0
2023-01-09,27.12,-0.59,0.0,0.0,0.0
2023-01-10,27.19,-0.51,0.0,0.0,0.0
2023-01-11,27.27,-0.42,0.0,0.0,0.0
2023-01-12,27.3,-0.38,0.0,0.0,0.0
2023-01-13,27.29,-0.38,0.0,0.0,0.0
2023-01-14,27.33,-0.33,0.0,0.0,0.0
2023-01-15,27.59,-0.06,0.0,0.0,0.0
2023-01-16,27.69,0.06,0.0,0.0,0.0
2023-01-17,27.72,0.07,0.0,0.0,0.0
2023-01-18,27.45,-0.21,0.0,0.0,0.0
2023-01-19,27.43,-0.25,0.0,0.0,0.0
2023-01-20,27.25,-0.44,0.0,0.0,0.0
2023-01-21,27.35,-0.36,0.0,0.0,0.0
2023-01-22,27.51,-0.21,0.0,0.0,0.0
2023-01-23,27.62,-0.12,0.0,0.0,0.0
2023-01-24,27.42,-0.34,0.0,0.0,0.0
2023-01-25,27.24,-0.53,0.0,0.0,0.0
2023-01-26,27.32,-0.47,0.0,0.0,0.0
2023-01-27,27.09,-0.7000000000000001,0.0,0.0,0.0
2023-01-28,26.94,-0.88,0.0,0.0,0.0
2023-01-29,26.73,-1.1,0.0,0.0,0.0
2023-01-30,26.7,-1.15,0.0,0.0,0.0
2023-01-31,26.83,-1.03,0.0,0.0,0.0
2023-02-01,27.06,-0.8200000000000001,0.0,0.0,0.0
2023-02-02,27.35,-0.54,0.0,0.0,0.0
2023-02-03,27.47,-0.44,0.0,0.0,0.0
2023-02-04,27.32,-0.6,0.0,0.0,0.0
2023-02-05,27.53,-0.4,0.0,0.0,0.0
2023-02-06,27.63,-0.32,0.0,0.0,0.0
2023-02-07,27.73,-0.24,0.0,0.0,0.0
2023-02-08,28.0,0.02,0.0,0.0,0.0
2023-02-09,28.13,0.13,0.0,0.0,0.0
2023-02-10,28.19,0.17,0.0,0.0,0.0
2023-02-11,28.27,0.24,0.0,0.0,0.0
2023-02-12,28.25,0.2,0.0,0.0,0.0
2023-02-13,28.19,0.13,0.0,0.0,0.0
2023-02-14,28.39,0.32,0.0,0.0,0.0
2023-02-15,28.4,0.3,0.0,0.0,0.0
2023-02-16,28.44,0.31,0.0,0.0,0.0
2023-02-17,28.55,0.4,0.0,0.0,0.0
2023-02-18,28.49,0.31,0.0,0.0,0.0
2023-02-19,28.5,0.29,0.0,0.0,0.0
2023-02-20,28.41,0.18,0.0,0.0,0.0
2023-02-21,28.43,0.17,0.0,0.0,0.0
2023-02-22,28.47,0.17,0.0,0.0,0.0
2023-02-23,28.68,0.36,0.0,0.0,0.0
2023-02-24,29.01,0.67,0.0,0.0,0.0
2023-02-25,28.47,0.09,0.0,0.0,0.0
2023-02-26,28.32,-0.08,0.0,0.0,0.0
2023-02-27,28.23,-0.2,0.0,0.0,0.0
2023-02-28,28.43,-0.03,0.0,0.0,0.0
2023-03-01,28.61,0.12,0.0,0.0,0.0
2023-03-02,28.55,0.03,0.0,0.0,0.0
2023-03-03,28.39,-0.16,0.0,0.0,0.0
2023-03-04,28.27,-0.31,0.0,0.0,0.0
2023-03-05,28.1,-0.5,0.0,0.0,0.0
2023-03-06,28.11,-0.52,0.0,0.0,0.0
2023-03-07,28.16,-0.5,0.0,0.0,0.0
2023-03-08,28.24,-0.45,0.0,0.0,0.0
2023-03-09,28.31,-0.4,0.0,0.0,0.0
2023-03-10,28.24,-0.5,0.0,0.0,0.0
2023-03-11,28.18,-0.59,0.0,0.0,0.0
2023-03-12,28.23,-0.5700000000000001,0.0,0.0,0.0
2023-03-13,28.37,-0.46,0.0,0.0,0.0
2023-03-14,28.47,-0.38,0.0,0.0,0.0
2023-03-15,28.41,-0.47,0.0,0.0,0.0
2023-03-16,28.43,-0.48,0.0,0.0,0.0
2023-03-17,28.59,-0.35,0.0,0.0,0.0
2023-03-18,28.78,-0.19,0.0,0.0,0.0
2023-03-19,28.9,-0.11,0.0,0.0,0.0
2023-03-20,28.97,-0.06,0.0,0.0,0.0
2023-03-21,29.12,0.06,0.0,0.0,0.0
2023-03-22,29.3,0.21,0.0,0.0,0.0
2023-03-23,29.41,0.28,0.0,0.0,0.0
2023-03-24,29.43,0.28,0.0,0.0,0.0
2023-03-25,29.43,0.24,0.0,0.0,0.0
2023-03-26,29.58,0.36,0.0799999999999983,0.0,0.0
2023-03-27,29.68,0.43,0.17999999999999972,0.0,0.0
2023-03-28,29.71,0.43,0.21000000000000085,0.0,0.0
2023-03-29,29.81,0.5,0.3099999999999987,0.0,0.0
2023-03-30,29.94,0.6,0.4400000000000013,0.0,0.0
2023-03-31,30.01,0.64,0.5100000000000016,0.0,0.0
2023-04-01,30.01,0.6,0.5100000000000016,0.0,0.0
2023-04-02,30.11,0.67,0.6099999999999994,0.0,0.0
2023-04-03,30.06,0.59,0.5599999999999987,0.0,0.0
2023-04-04,30.13,0.63,0.629999999999999,0.0,0.0
2023-04-05,30.28,0.75,0.7800000000000011,0.0,0.0
2023-04-06,30.47,0.91,0.9699999999999989,0.0,0.0
2023-04-07,30.55,0.96,1.0500000000000007,1.0500000000000007,0.1500000000000001
2023-04-08,30.63,1.0,1.129999999999999,1.129999999999999,0.3114285714285714
2023-04-09,30.67,1.01,1.1700000000000017,1.1700000000000017,0.47857142857142876
2023-04-10,30.72,1.04,1.2199999999999989,1.2199999999999989,0.6528571428571429
2023-04-11,30.8,1.08,1.3000000000000007,1.3000000000000007,0.8385714285714287
2023-04-12,30.77,1.02,1.2699999999999996,1.2699999999999996,1.02
2023-04-13,30.8,1.01,1.3000000000000007,1.3000000000000007,1.205714285714286
2023-04-14,30.9,1.09,1.3999999999999986,1.3999999999999986,1.4057142857142857
2023-04-15,30.97,1.13,1.4699999999999989,1.4699999999999989,1.6157142857142854
2023-04-16,31.12,1.26,1.620000000000001,1.620000000000001,1.8471428571428572
2023-04-17,31.1,1.22,1.6000000000000014,1.6000000000000014,2.075714285714286
2023-04-18,31.06,1.17,1.5599999999999987,1.5599999999999987,2.2985714285714285
2023-04-19,31.04,1.14,1.5399999999999991,1.5399999999999991,2.5185714285714282
2023-04-20,31.05,1.13,1.5500000000000007,1.5500000000000007,2.7399999999999998
2023-04-21,31.23,1.3,1.7300000000000004,1.7300000000000004,2.987142857142857
2023-04-22,31.34,1.39,1.8399999999999999,1.8399999999999999,3.25
2023-04-23,31.34,1.38,1.8399999999999999,1.8399999999999999,3.512857142857143
2023-04-24,31.37,1.4,1.870000000000001,1.870000000000001,3.7800000000000002
2023-04-25,31.29,1.31,1.7899999999999991,1.7899999999999991,4.035714285714286
2023-04-26,31.12,1.13,1.620000000000001,1.620000000000001,4.267142857142857
2023-04-27,31.05,1.04,1.5500000000000007,1.5500000000000007,4.488571428571428
2023-04-28,30.86,0.84,1.3599999999999994,1.3599999999999994,4.682857142857143
2023-04-29,31.03,0.99,1.5300000000000011,1.5300000000000011,4.901428571428572
2023-04-30,31.13,1.08,1.629999999999999,1.629999999999999,5.134285714285714
2023-05-01,31.08,1.02,1.5799999999999983,1.5799999999999983,5.359999999999999
2023-05-02,30.84,0.76,1.3399999999999999,1.3399999999999999,5.551428571428572
2023-05-03,30.84,0.75,1.3399999999999999,1.3399999999999999,5.742857142857143
2023-05-04,31.04,0.94,1.5399999999999991,1.5399999999999991,5.962857142857142
2023-05-05,31.17,1.06,1.6700000000000017,1.6700000000000017,6.201428571428571
2023-05-06,31.27,1.14,1.7699999999999996,1.7699999999999996,6.454285714285715
2023-05-07,31.27,1.13,1.7699999999999996,1.7699999999999996,6.707142857142857
2023-05-08,31.4,1.24,1.8999999999999986,1.8999999999999986,6.978571428571428
2023-05-09,31.7,1.54,2.1999999999999993,2.1999999999999993,7.292857142857143
2023-05-10,31.61,1.43,2.1099999999999994,2.1099999999999994,7.594285714285713
2023-05-11,31.69,1.5,2.1900000000000013,2.1900000000000013,7.907142857142857
2023-05-12,31.68,1.48,2.1799999999999997,2.1799999999999997,8.218571428571428
2023-05-13,31.89,1.67,2.3900000000000006,2.3900000000000006,8.56
2023-05-14,31.7,1.47,2.1999999999999993,2.1999999999999993,8.874285714285714
2023-05-15,31.74,1.49,2.2399999999999984,2.2399999999999984,9.194285714285714
2023-05-16,31.87,1.61,2.370000000000001,2.370000000000001,9.532857142857141
2023-05-17,31.56,1.32,2.0599999999999987,2.0599999999999987,9.827142857142857
2023-05-18,31.66,1.43,2.16,2.16,10.135714285714284
2023-05-19,31.59,1.38,2.09,2.09,10.434285714285712
2023-05-20,31.36,1.16,1.8599999999999994,1.8599999999999994,10.7
2023-05-21,31.47,1.28,1.9699999999999989,1.9699999999999989,10.98142857142857
2023-05-22,31.46,1.29,1.9600000000000009,1.9600000000000009,11.26142857142857
2023-05-23,31.36,1.2,1.8599999999999994,1.8599999999999994,11.527142857142858
2023-05-24,31.35,1.2,1.8500000000000014,1.8500000000000014,11.79142857142857
2023-05-25,31.32,1.19,1.8200000000000003,1.8200000000000003,12.051428571428572
2023-05-26,31.36,1.24,1.8599999999999994,1.8599999999999994,12.317142857142857
2023-05-27,31.24,1.14,1.7399999999999984,1.7399999999999984,12.565714285714284
2023-05-28,31.2,1.11,1.6999999999999993,1.6999999999999993,12.808571428571428
2023-05-29,30.99,0.91,1.4899999999999984,1.4899999999999984,13.02142857142857
2023-05-30,30.83,0.77,1.3299999999999983,1.3299999999999983,13.21142857142857
2023-05-31,30.74,0.6900000000000001,1.2399999999999984,1.2399999999999984,13.388571428571426
2023-06-01,30.82,0.79,1.3200000000000003,1.3200000000000003,13.577142857142857
2023-06-02,30.94,0.92,1.4400000000000013,1.4400000000000013,13.782857142857141
2023-06-03,30.8,0.79,1.3000000000000007,1.3000000000000007,13.968571428571426
2023-06-04,30.53,0.54,1.0300000000000011,1.0300000000000011,14.115714285714285
2023-06-05,30.47,0.49,0.9699999999999989,0.0,14.115714285714285
2023-06-06,30.43,0.47,0.9299999999999997,0.0,14.115714285714285
2023-06-07,30.26,0.31,0.7600000000000016,0.0,14.115714285714285
2023-06-08,30.26,0.33,0.7600000000000016,0.0,14.115714285714285
2023-06-09,30.21,0.29,0.7100000000000009,0.0,14.115714285714285
2023-06-10,30.04,0.13,0.5399999999999991,0.0,14.115714285714285
2023-06-11,30.21,0.32,0.7100000000000009,0.0,14.115714285714285
2023-06-12,30.24,0.36,0.7399999999999984,0.0,14.115714285714285
2023-06-13,30.13,0.26,0.629999999999999,0.0,14.115714285714285
2023-06-14,29.85,0.0,0.3500000000000014,0.0,14.115714285714285
2023-06-15,30.05,0.21,0.5500000000000007,0.0,14.115714285714285
2023-06-16,30.03,0.21,0.5300000000000011,0.0,14.115714285714285
2023-06-17,30.13,0.33,0.629999999999999,0.0,14.115714285714285
2023-06-18,30.12,0.34,0.620000000000001,0.0,14.115714285714285
2023-06-19,29.87,0.1,0.370000000000001,0.0,14.115714285714285
2023-06-20,29.78,0.03,0.28000000000000114,0.0,14.115714285714285
2023-06-21,29.91,0.17,0.41000000000000014,0.0,14.115714285714285
2023-06-22,30.11,0.4,0.6099999999999994,0.0,14.115714285714285
2023-06-23,30.26,0.56,0.7600000000000016,0.0,14.115714285714285
2023-06-24,30.02,0.34,0.5199999999999996,0.0,14.115714285714285
2023-06-25,29.77,0.11,0.2699999999999996,0.0,14.115714285714285
2023-06-26,29.78,0.13,0.28000000000000114,0.0,14.115714285714285
2023-06-27,29.83,0.2,0.3299999999999983,0.0,14.115714285714285
2023-06-28,29.84,0.22,0.33999999999999986,0.0,14.115714285714285
2023-06-29,29.91,0.31,0.41000000000000014,0.0,14.115714285714285
2023-06-30,29.76,0.18,0.26000000000000156,0.0,13.965714285714284
2023-07-01,29.63,0.07,0.129999999999999,0.0,13.804285714285713
2023-07-02,29.36,-0.19,0.0,0.0,13.637142857142853
2023-07-03,29.48,-0.05,0.0,0.0,13.46285714285714
2023-07-04,30.12,0.61,0.620000000000001,0.0,13.277142857142854
2023-07-05,30.39,0.9,0.8900000000000006,0.0,13.095714285714283
2023-07-06,30.08,0.6,0.5799999999999983,0.0,12.909999999999998
2023-07-07,29.99,0.53,0.48999999999999844,0.0,12.709999999999997
2023-07-08,30.15,0.71,0.6499999999999986,0.0,12.499999999999998
2023-07-09,30.11,0.68,0.6099999999999994,0.0,12.268571428571429
2023-07-10,30.02,0.61,0.5199999999999996,0.0,12.039999999999997
2023-07-11,29.98,0.59,0.4800000000000004,0.0,11.817142857142855
2023-07-12,30.19,0.81,0.6900000000000013,0.0,11.597142857142856
2023-07-13,30.04,0.68,0.5399999999999991,0.0,11.375714285714285
2023-07-14,29.91,0.5700000000000001,0.41000000000000014,0.0,11.128571428571428
2023-07-15,30.18,0.85,0.6799999999999997,0.0,10.865714285714285
2023-07-16,30.01,0.7000000000000001,0.5100000000000016,0.0,10.602857142857141
2023-07-17,29.71,0.4,0.21000000000000085,0.0,10.335714285714285
2023-07-18,29.89,0.59,0.39000000000000057,0.0,10.079999999999998
2023-07-19,29.94,0.65,0.4400000000000013,0.0,9.848571428571427
2023-07-20,29.88,0.6,0.379999999999999,0.0,9.627142857142855
2023-07-21,29.85,0.58,0.3500000000000014,0.0,9.432857142857141
2023-07-22,29.9,0.63,0.3999999999999986,0.0,9.214285714285712
2023-07-23,29.94,0.68,0.4400000000000013,0.0,8.98142857142857
2023-07-24,29.72,0.47,0.21999999999999886,0.0,8.755714285714285
2023-07-25,29.79,0.54,0.28999999999999915,0.0,8.564285714285713
2023-07-26,29.74,0.51,0.23999999999999844,0.0,8.372857142857141
2023-07-27,29.74,0.51,0.23999999999999844,0.0,8.152857142857142
2023-07-28,29.62,0.39,0.120000000000001,0.0,7.914285714285713
2023-07-29,29.35,0.13,0.0,0.0,7.661428571428571
2023-07-30,29.22,0.01,0.0,0.0,7.408571428571428
2023-07-31,29.46,0.26,0.0,0.0,7.137142857142856
2023-08-01,29.52,0.32,0.019999999999999574,0.0,6.822857142857141
2023-08-02,29.37,0.19,0.0,0.0,6.5214285714285705
2023-08-03,29.4,0.22,0.0,0.0,6.208571428571427
2023-08-04,30.12,0.94,0.620000000000001,0.0,5.897142857142855
2023-08-05,29.89,0.72,0.39000000000000057,0.0,5.555714285714283
2023-08-06,29.6,0.44,0.10000000000000142,0.0,5.241428571428571
2023-08-07,29.48,0.33,0.0,0.0,4.921428571428572
2023-08-08,29.48,0.34,0.0,0.0,4.582857142857143
2023-08-09,29.6,0.46,0.10000000000000142,0.0,4.288571428571428
2023-08-10,29.64,0.51,0.14000000000000057,0.0,3.9799999999999995
2023-08-11,29.58,0.46,0.0799999999999983,0.0,3.681428571428571
2023-08-12,29.44,0.32,0.0,0.0,3.415714285714285
2023-08-13,29.52,0.41,0.019999999999999574,0.0,3.134285714285714
2023-08-14,29.59,0.49,0.08999999999999986,0.0,2.8542857142857136
2023-08-15,29.34,0.25,0.0,0.0,2.588571428571428
2023-08-16,29.43,0.35,0.0,0.0,2.324285714285714
2023-08-17,29.7,0.62,0.1999999999999993,0.0,2.0642857142857136
2023-08-18,29.92,0.84,0.4200000000000017,0.0,1.798571428571428
2023-08-19,29.93,0.86,0.4299999999999997,0.0,1.5499999999999996
2023-08-20,29.98,0.91,0.4800000000000004,0.0,1.307142857142857
2023-08-21,30.08,1.01,0.5799999999999983,0.0,1.0942857142857143
2023-08-22,30.12,1.06,0.620000000000001,0.0,0.9042857142857146
2023-08-23,29.87,0.81,0.370000000000001,0.0,0.7271428571428576
2023-08-24,29.72,0.67,0.21999999999999886,0.0,0.538571428571429
2023-08-25,29.81,0.76,0.3099999999999987,0.0,0.33285714285714313
2023-08-26,29.78,0.73,0.28000000000000114,0.0,0.1471428571428573
2023-08-27,29.9,0.85,0.3999999999999986,0.0,0.0
2023-08-28,30.03,0.98,0.5300000000000011,0.0,0.0
2023-08-29,29.58,0.54,0.0799999999999983,0.0,0.0
2023-08-30,29.86,0.8200000000000001,0.35999999999999943,0.0,0.0
2023-08-31,29.84,0.81,0.33999999999999986,0.0,0.0
2023-09-01,29.74,0.72,0.23999999999999844,0.0,0.0
2023-09-02,29.75,0.73,0.25,0.0,0.0
2023-09-03,29.59,0.5700000000000001,0.08999999999999986,0.0,0.0
2023-09-04,29.54,0.53,0.03999999999999915,0.0,0.0
2023-09-05,29.46,0.45,0.0,0.0,0.0
2023-09-06,28.87,-0.14,0.0,0.0,0.0
2023-09-07,28.67,-0.34,0.0,0.0,0.0
2023-09-08,29.24,0.24,0.0,0.0,0.0
2023-09-09,29.39,0.39,0.0,0.0,0.0
2023-09-10,29.4,0.41,0.0,0.0,0.0
2023-09-11,29.36,0.37,0.0,0.0,0.0
2023-09-12,29.72,0.73,0.21999999999999886,0.0,0.0
2023-09-13,29.77,0.78,0.2699999999999996,0.0,0.0
2023-09-14,29.63,0.65,0.129999999999999,0.0,0.0
2023-09-15,29.29,0.31,0.0,0.0,0.0
2023-09-16,29.24,0.26,0.0,0.0,0.0
2023-09-17,29.13,0.15,0.0,0.0,0.0
2023-09-18,29.42,0.43,0.0,0.0,0.0
2023-09-19,29.57,0.58,0.07000000000000028,0.0,0.0
2023-09-20,29.53,0.54,0.030000000000001137,0.0,0.0
2023-09-21,29.39,0.39,0.0,0.0,0.0
2023-09-22,29.12,0.11,0.0,0.0,0.0
2023-09-23,29.57,0.56,0.07000000000000028,0.0,0.0
2023-09-24,29.65,0.64,0.14999999999999858,0.0,0.0
2023-09-25,29.69,0.68,0.19000000000000128,0.0,0.0
2023-09-26,29.69,0.67,0.19000000000000128,0.0,0.0
2023-09-27,29.54,0.51,0.03999999999999915,0.0,0.0
2023-09-28,29.24,0.21,0.0,0.0,0.0
2023-09-29,29.26,0.22,0.0,0.0,0.0
2023-09-30,29.48,0.44,0.0,0.0,0.0
2023-10-01,29.87,0.8300000000000001,0.370000000000001,0.0,0.0
2023-10-02,29.93,0.88,0.4299999999999997,0.0,0.0
2023-10-03,29.83,0.78,0.3299999999999983,0.0,0.0
2023-10-04,29.71,0.66,0.21000000000000085,0.0,0.0
2023-10-05,29.73,0.67,0.23000000000000043,0.0,0.0
2023-10-06,29.69,0.62,0.19000000000000128,0.0,0.0
2023-10-07,29.23,0.16,0.0,0.0,0.0
2023-10-08,29.77,0.7000000000000001,0.2699999999999996,0.0,0.0
2023-10-09,29.81,0.73,0.3099999999999987,0.0,0.0
2023-10-10,29.86,0.78,0.35999999999999943,0.0,0.0
2023-10-11,30.05,0.97,0.5500000000000007,0.0,0.0
2023-10-12,29.94,0.85,0.4400000000000013,0.0,0.0
2023-10-13,30.02,0.93,0.5199999999999996,0.0,0.0
2023-10-14,30.0,0.91,0.5,0.0,0.0
2023-10-15,29.99,0.89,0.48999999999999844,0.0,0.0
2023-10-16,30.11,1.01,0.6099999999999994,0.0,0.0
2023-10-17,29.97,0.88,0.46999999999999886,0.0,0.0
2023-10-18,29.71,0.63,0.21000000000000085,0.0,0.0
2023-10-19,29.62,0.55,0.120000000000001,0.0,0.0
2023-10-20,30.26,1.2,0.7600000000000016,0.0,0.0
2023-10-21,30.15,1.09,0.6499999999999986,0.0,0.0
2023-10-22,30.21,1.17,0.7100000000000009,0.0,0.0
2023-10-23,29.97,0.94,0.46999999999999886,0.0,0.0
2023-10-24,30.0,0.97,0.5,0.0,0.0
2023-10-25,30.19,1.18,0.6900000000000013,0.0,0.0
2023-10-26,30.23,1.22,0.7300000000000004,0.0,0.0
2023-10-27,30.22,1.23,0.7199999999999989,0.0,0.0
2023-10-28,30.32,1.33,0.8200000000000003,0.0,0.0
2023-10-29,30.27,1.29,0.7699999999999996,0.0,0.0
2023-10-30,30.23,1.26,0.7300000000000004,0.0,0.0
2023-10-31,29.87,0.91,0.370000000000001,0.0,0.0
2023-11-01,30.16,1.21,0.6600000000000001,0.0,0.0
2023-11-02,30.25,1.31,0.75,0.0,0.0
2023-11-03,30.37,1.44,0.870000000000001,0.0,0.0
2023-11-04,30.3,1.38,0.8000000000000007,0.0,0.0
2023-11-05,30.28,1.36,0.7800000000000011,0.0,0.0
2023-11-06,30.44,1.54,0.9400000000000013,0.0,0.0
2023-11-07,30.58,1.69,1.0799999999999983,1.0799999999999983,0.15428571428571405
2023-11-08,30.34,1.46,0.8399999999999999,0.0,0.15428571428571405
2023-11-09,30.33,1.46,0.8299999999999983,0.0,0.15428571428571405
2023-11-10,30.24,1.37,0.7399999999999984,0.0,0.15428571428571405
2023-11-11,30.31,1.46,0.8099999999999987,0.0,0.15428571428571405
2023-11-12,30.2,1.36,0.6999999999999993,0.0,0.15428571428571405
2023-11-13,30.1,1.27,0.6000000000000014,0.0,0.15428571428571405
2023-11-14,30.31,1.48,0.8099999999999987,0.0,0.15428571428571405
2023-11-15,30.43,1.61,0.9299999999999997,0.0,0.15428571428571405
2023-11-16,30.41,1.61,0.9100000000000001,0.0,0.15428571428571405
2023-11-17,30.35,1.58,0.8500000000000014,0.0,0.15428571428571405
2023-11-18,30.15,1.4,0.6499999999999986,0.0,0.15428571428571405
2023-11-19,29.87,1.15,0.370000000000001,0.0,0.15428571428571405
2023-11-20,29.7,1.0,0.1999999999999993,0.0,0.15428571428571405
2023-11-21,29.49,0.8300000000000001,0.0,0.0,0.15428571428571405
2023-11-22,29.52,0.88,0.019999999999999574,0.0,0.15428571428571405
2023-11-23,29.46,0.85,0.0,0.0,0.15428571428571405
2023-11-24,29.39,0.8,0.0,0.0,0.15428571428571405
2023-11-25,29.39,0.84,0.0,0.0,0.15428571428571405
2023-11-26,29.17,0.64,0.0,0.0,0.15428571428571405
2023-11-27,29.04,0.53,0.0,0.0,0.15428571428571405
2023-11-28,29.03,0.56,0.0,0.0,0.15428571428571405
2023-11-29,28.94,0.49,0.0,0.0,0.15428571428571405
2023-11-30,28.75,0.32,0.0,0.0,0.15428571428571405
2023-12-01,28.54,0.14,0.0,0.0,0.15428571428571405
2023-12-02,28.2,-0.17,0.0,0.0,0.15428571428571405
2023-12-03,28.36,0.02,0.0,0.0,0.15428571428571405
2023-12-04,28.63,0.32,0.0,0.0,0.15428571428571405
2023-12-05,28.79,0.5,0.0,0.0,0.15428571428571405
2023-12-06,29.0,0.73,0.0,0.0,0.15428571428571405
2023-12-07,29.11,0.87,0.0,0.0,0.15428571428571405
2023-12-08,29.27,1.06,0.0,0.0,0.15428571428571405
2023-12-09,29.42,1.23,0.0,0.0,0.15428571428571405
2023-12-10,29.53,1.37,0.030000000000001137,0.0,0.15428571428571405
2023-12-11,29.6,1.47,0.10000000000000142,0.0,0.15428571428571405
2023-12-12,29.64,1.53,0.14000000000000057,0.0,0.15428571428571405
2023-12-13,29.62,1.55,0.120000000000001,0.0,0.15428571428571405
2023-12-14,29.64,1.59,0.14000000000000057,0.0,0.15428571428571405
2023-12-15,29.74,1.71,0.23999999999999844,0.0,0.15428571428571405
2023-12-16,29.82,1.82,0.3200000000000003,0.0,0.15428571428571405
2023-12-17,29.75,1.77,0.25,0.0,0.15428571428571405
2023-12-18,29.66,1.69,0.16000000000000014,0.0,0.15428571428571405
2023-12-19,29.63,1.67,0.129999999999999,0.0,0.15428571428571405
2023-12-20,29.65,1.7,0.14999999999999858,0.0,0.15428571428571405
2023-12-21,29.39,1.45,0.0,0.0,0.15428571428571405
2023-12-22,29.03,1.1,0.0,0.0,0.15428571428571405
2023-12-23,28.79,0.87,0.0,0.0,0.15428571428571405
2023-12-24,28.65,0.75,0.0,0.0,0.15428571428571405
2023-12-25,28.49,0.6,0.0,0.0,0.15428571428571405
2023-12-26,28.38,0.51,0.0,0.0,0.15428571428571405
2023-12-27,28.19,0.32,0.0,0.0,0.15428571428571405
2023-12-28,28.22,0.36,0.0,0.0,0.15428571428571405
2023-12-29,28.17,0.33,0.0,0.0,0.15428571428571405
2023-12-30,28.23,0.4,0.0,0.0,0.15428571428571405
